Id,SalePrice
2700,-158409.0398165891
2701,-234335.93832033966
2702,499897.43077011313
2703,1777450.0922572305
2704,682495.7488672575
2705,-33278.41712257359
2706,-674278.8816876272
2707,-301693.0973963002
2708,-34219.17703293357
2709,-283003.51019936893
2710,97435.85958801117
2711,1843776.426584064
2712,104413.13806714024
2713,-209165.34121623728
2714,-148045.3690707544
2715,-347413.41545137856
2716,-495375.16148614977
2717,451165.2083537197
2718,-68480.97534100804
2719,-891880.6490286151
2720,-551088.0281801233
2721,148302.04036056902
2722,-5965931.700154097
2723,-466931.47879672144
2724,69068.14839994814
2725,54944.14694458153
2726,-598415.582254068
2727,-3490600.633324803
2728,-396199.79831269477
2729,409698.7245777091
2730,-94255.90676078293
2731,-181040.24891583715
2732,130083.1134395441
2733,326065.3336470863
2734,-223890.73322302196
2735,160808.24945038464
2736,636903.1345096817
2737,-95051.41047594044
2738,474697.96164174285
2739,-54373.57851937506
2740,-451011.1292154202
2741,252238.1246435335
2742,405814.5814620694
2743,-761274.5538139055
2744,-944419.3911840329
2745,-570314.6571214357
2746,-76208.50350262318
2747,630361.1320450297
2748,1022436.0721996566
2749,-262258.9818928102
2750,-5558233.913991452
2751,-439822.8316254476
2752,2717335.798832088
2753,1377165.0195465973
2754,-232415.7324149469
2755,330214.46993309166
2756,-738691.0378137985
2757,926455.1617958536
2758,301388.79178448673
2759,-18711.867307254113
2760,1153518.762541606
2761,539517.9729005983
2762,-417624.8293269882
2763,-339517.71457299683
2764,5369068.898665725
2765,1629985.1403598925
2766,464251.7407791456
2767,1492313.8193299463
2768,59676.49867416825
2769,-109507.94354708586
2770,141680.83814401831
2771,51156.69614474382
2772,-193579.4708348671
2773,620634.8549603587
2774,7338.940967067145
2775,629516.2332983157
2776,-267217.3083597431
2777,-197427.78091397975
2778,214423.70214647707
2779,-387491.01960462425
2780,-578605.0165032605
2781,-191766.72143241856
2782,1048516.8647222957
2783,-156134.0653060982
2784,-665910.4656638363
2785,21430.076349391602
2786,-81546.25089460704
2787,-76606.4832491884
2788,574935.5882496973
2789,-579132.9258541325
2790,-1117171.0466243932
2791,22725679.583887577
2792,61716.609566300176
2793,720413.0098579815
2794,148854.2014245009
2795,329306.9517820617
2796,362680.18858159985
2797,-8155.824848995544
2798,500294.7138418695
2799,-684020.0701830322
2800,-269141.5493894378
2801,228684.32545669284
2802,573495.0675794324
2803,255908.3427932402
2804,8827133.369310722
2805,1225092.716889738
2806,356175.5836629262
2807,-403918.32218620274
2808,412673.0500256559
2809,-283965.58245223854
2810,-235198.1539974371
2811,-4418166.934554101
2812,157953.5555914333
2813,1282050.5353944888
2814,992444.8914755275
2815,426329.5603188565
2816,-143622.92008164618
2817,1114906.651606231
2818,-726057.839001433
2819,-68555.87231589202
2820,572424.4607432475
2821,806875.3226150563
2822,4784466.417552172
2823,1776999.7174445977
2824,3494938.236755668
2825,9129371.938118085
2826,-227038.1478402475
2827,105613.35079763737
2828,1430778.6275411686
2829,3874513.8896082183
2830,15470.5817852607
2831,67587.61985495593
2832,288403.18705430534
2833,-121718.9989511082
2834,153195.47581827547
2835,304820.44972151425
2836,-129706.94113324676
2837,116536.82893749978
2838,-192701.62777425442
2839,245932.12040330376
2840,-220483.1479970673
2841,-257611.3952367613
2842,-136069.09924763534
2843,71688.75464693364
2844,-547608.4224811802
2845,-430773.2912130961
2846,68972.59605599847
2847,-48056.723479003645
2848,-149122.2302051196
2849,-201085.35483352933
2850,-27219.700310737826
2851,390414.5339417299
2852,-118667.88114911411
2853,-159134.38154479954
2854,-202740.57673065457
2855,-53130.16530856583
2856,-211420.82831554208
2857,-2377.500023388304
2858,-228789.17812308762
2859,-1129244.5810439298
2860,-927274.2662609676
2861,-238078.57757900748
2862,260827.11258591618
2863,-649860.0172512541
2864,4695.544727950357
2865,502546.9349183729
2866,-182815.6738458732
2867,-74071.840765954
2868,308791.8766646674
2869,931673.5573761752
2870,226833.42761774268
2871,5378414.2024487695
2872,807567.2818687027
2873,1152670.161216556
2874,15760.41455003526
2875,-200011.49285747204
2876,-170817.0123864645
2877,56545.38397349324
2878,181814.4334023809
2879,-9527.784221322276
2880,92165.02636217233
2881,-2036230.6099245707
2882,814123.8274053624
2883,411679.5086252233
2884,870486.9719618848
2885,330883.05729363766
2886,251784.4601114532
2887,195349.25052331295
2888,290026.8189768931
2889,-48596.38605965022
2890,364906.65414466616
2891,192012.02407513466
2892,866396.7513370058
2893,-528182.873847709
2894,-178819.14115527365
2895,-626314.1792506436
2896,-59473.65610727761
2897,-269807.2529102871
2898,613562.868374764
2899,148681.04303052928
2900,7972.343291177414
2901,143801.1378700873
2902,-292311.43855893705
2903,930238.6746681323
2904,-33781.879694879986
2905,4201286.037901654
2906,28361.899083792232
2907,271173.33800968435
2908,-851812.2368684718
2909,879714.2000757447
2910,-508162.4304286996
2911,-108295.25131642912
2912,632767.9858146599
2913,-304364.54138568137
2914,-278653.3933839435
2915,-578347.8144896114
2916,-205608.73535731528
2917,132639.93539623823
2918,-580898.3483018437
2919,134927.81904579606
